# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
353ec33929acd67fb3fd2d2d9afd400f4b78d728eb98aec54b71670915b101a8	worldgen-data/data/minecraft/tags/block/concrete_powder.json
602250ca21d148d2039d75c295eb98a4298d0fdc262240d6d55d7ebb872809c6	worldgen-data/data/minecraft/tags/block/convertable_to_mud.json
d89eef2319cb6ee0c5dbd39e1750557ee92c7d94d262354f941fd5dbc323dc5b	worldgen-data/data/minecraft/tags/block/copper_ores.json
d890e6d640cc21a2b692c6e32e25baeeb2c120245105297a78fd4abf8250ff2c	worldgen-data/data/minecraft/tags/block/coral_blocks.json
f6646184b65ca1bc37deffc95cb56ff01a71374904052bca67985226e1ec85c2	worldgen-data/data/minecraft/tags/block/coral_plants.json
421caec9d699d741d7fd69c003fb46e0d551eaa94c9af80ea1a9e75e8d89d029	worldgen-data/data/minecraft/tags/block/corals.json
d8a1ace15b4c981ad4e454dc064c7551e31f40430c93efadca268a008bcf8fbd	worldgen-data/data/minecraft/tags/block/crimson_stems.json
3b97869fd0e334992d610f1285698384ad2a4d48446f4afb61bc774a066c9c77	worldgen-data/data/minecraft/tags/block/crops.json
6217bd619dea59a80a48ae687cb20ac977d50bd5cffca7c53f5692fc478c063f	worldgen-data/data/minecraft/tags/block/crystal_sound_blocks.json
3277c622eedd7806030feee3a6c18f1feeeef3db1b98af59a1a092e31921805c	worldgen-data/data/minecraft/tags/block/dampens_vibrations.json
482327a22a5acf4dcd54076ae08ef869c3a05b4ebc3c41eec4349c1c0af8fc6d	worldgen-data/data/minecraft/tags/block/dark_oak_logs.json
3e1238798f0e2fbba52496cd2f7c395c5cd5e2546d82c3b4fcf6e457eada38bc	worldgen-data/data/minecraft/tags/block/deepslate_ore_replaceables.json
6061b325909705037f8418bedc24508519507cace911b79369b9c8a2006d4b04	worldgen-data/data/minecraft/tags/block/diamond_ores.json
b4daf07146e1ade805bf1c9e0b2eabe69c2e0a4c72f040baf777eb579f387cfa	worldgen-data/data/minecraft/tags/block/dirt.json
1fe898820d7fafb4b8e154f3f91870571975ca8efdd53041a704162711cf607e	worldgen-data/data/minecraft/tags/block/does_not_block_hoppers.json
07865a23bdc74e0f220b6dc7dbd96bb913f7bf243e71376983de0856e93720d1	worldgen-data/data/minecraft/tags/block/doors.json
b6b5f6eed47888883574b9eccd06178251a730f15c828c2dc83d0870b37a2fd3	worldgen-data/data/minecraft/tags/block/dragon_immune.json
fceddc0e5ad8b41c33a47f6ad3d232a57c04b8f1d3ca2f1fc1edf37741591e03	worldgen-data/data/minecraft/tags/block/dragon_transparent.json
69333efdca32f71c9dcee137cf6ffbec22607ee5619d381ea1c68f60efa49aea	worldgen-data/data/minecraft/tags/block/dripstone_replaceable_blocks.json
1347e6a5d92f1fcde950acdba9c2ed23bda73574a629dbe275dd85eaa9fad64d	worldgen-data/data/minecraft/tags/block/dry_vegetation_may_place_on.json
bd5e054d8a8833a0dd829316196eeb43e9b5ae80d55b0986f26ac6240233cba6	worldgen-data/data/minecraft/tags/block/edible_for_sheep.json
9c4bfb7344364eb612ab4a0cff87356d8538aa508ae0dae134806b946207b6d7	worldgen-data/data/minecraft/tags/block/emerald_ores.json
10d762f960be6460c3c451690b8b2275a339ee188aa6ee2c562611ea2a154cf7	worldgen-data/data/minecraft/tags/block/enchantment_power_provider.json
994fa10c1ef5d93ac297c5cd254c8487c359c5b8c18b272f02dab1630d4a932c	worldgen-data/data/minecraft/tags/block/enchantment_power_transmitter.json
55f893c35255a57e004ea2cc19c21a7f211dd803265f2d03079bfc93e96674d3	worldgen-data/data/minecraft/tags/block/enderman_holdable.json
3a765259768c8ecdfcb83e97e00dd808e709d51919d6d52436869bc93bc7b9e4	worldgen-data/data/minecraft/tags/block/fall_damage_resetting.json
a117e03f857eacf14ff5862ba6f885bb02b476a844b683c2be61211202a9a10d	worldgen-data/data/minecraft/tags/block/features_cannot_replace.json
18c10bdb557daffa0f08f4af2a223405701a99847073e32a70d2bf237d83583a	worldgen-data/data/minecraft/tags/block/fence_gates.json
214462701d11703b222317fb7d470caa40e017b5036b127db242986b92fb30cd	worldgen-data/data/minecraft/tags/block/fences.json
0074ed2ae89b03a2008a8220636c7544c868326e925b4bfae223891bd5727a97	worldgen-data/data/minecraft/tags/block/fire.json
3bd778a2c73a08746ed423aef78a588d5e6e45e3511460399e032a880b4daf8e	worldgen-data/data/minecraft/tags/block/flower_pots.json
879e9a5ef65da1212023dfb2f7d842c1053606ef9902c86f45def1efbe5925d8	worldgen-data/data/minecraft/tags/block/flowers.json
235a81e5c7a3fc53d4674d8ace8682999ad357d77f57093af82d50ab8210cc6a	worldgen-data/data/minecraft/tags/block/foxes_spawnable_on.json
746f4240de2b36def3a89d86323027f25e1e9c92cf80cb465e31e581b723ab5c	worldgen-data/data/minecraft/tags/block/frog_prefer_jump_to.json
26600c631e98396171480739ecef5da2a9a6c988aded4e4fe98e1037c13c5452	worldgen-data/data/minecraft/tags/block/frogs_spawnable_on.json
bdf2c9f19d40e9648c58eb6ebe9583e32102a88acda417d89bb8ec8151b93313	worldgen-data/data/minecraft/tags/block/geode_invalid_blocks.json
b5da3deb14f0c4e78384638b9b770b628f4a394dd15fac8e4d3266926d802c75	worldgen-data/data/minecraft/tags/block/goats_spawnable_on.json
65ad25a49ab9172921f468a528cb1a14de1c4f46b14cf275434cbe3e8d069bf0	worldgen-data/data/minecraft/tags/block/gold_ores.json
0f210ff407c853d7ee5243b0d23169d73b81d585b743d79700c023d244cf0b29	worldgen-data/data/minecraft/tags/block/guarded_by_piglins.json
18984f6b8f48f1626a2b6dcf7e14010e446d6443ec0f8ed0ca16245f3df77395	worldgen-data/data/minecraft/tags/block/happy_ghast_avoids.json
09e4345473c0448dad9192dba6c9273f7dbe919cbe547c8eb6f0cea0247d027b	worldgen-data/data/minecraft/tags/block/hoglin_repellents.json
85098bdeb333fb4b630565e8679bfaae143d78defa4dbf0398280a9f4d863db7	worldgen-data/data/minecraft/tags/block/ice.json
b907c5d2b21b762b6fa8c67c0dc1a5bfcb180109bab2e14f43a83041b50075a5	worldgen-data/data/minecraft/tags/block/impermeable.json
b83114c23eeec820ce7eca52011f13013fb6c64002254be7aebe1e4b36244d48	worldgen-data/data/minecraft/tags/block/incorrect_for_diamond_tool.json
dbe4a0337c74949f118c6252dd75488c75c41b672b753f1f5222d5def15711ac	worldgen-data/data/minecraft/tags/block/incorrect_for_gold_tool.json
61c0fa3215f263a2bd4a01d504e03e3d83613f9f09a76d060136b37941abc78e	worldgen-data/data/minecraft/tags/block/incorrect_for_iron_tool.json
b83114c23eeec820ce7eca52011f13013fb6c64002254be7aebe1e4b36244d48	worldgen-data/data/minecraft/tags/block/incorrect_for_netherite_tool.json
5fe30a57d8935ba07c4b1f3d76498655ac4e8471e118474c18e42ca5caa9ca47	worldgen-data/data/minecraft/tags/block/incorrect_for_stone_tool.json
dbe4a0337c74949f118c6252dd75488c75c41b672b753f1f5222d5def15711ac	worldgen-data/data/minecraft/tags/block/incorrect_for_wooden_tool.json
f498b235a368f9abe32ab4190fee70924da9af4624d0d2383260805f85882858	worldgen-data/data/minecraft/tags/block/infiniburn_end.json
c5256847f721908d61a51568598a141bc60bd2779aec34505b7b90381064592e	worldgen-data/data/minecraft/tags/block/infiniburn_nether.json
463640bbca53006d499273ffb36499d1f6f596a11d073ccd7ad7156335ba1a58	worldgen-data/data/minecraft/tags/block/infiniburn_overworld.json
2d97011bfe26d35e5895027ce80f3372b79ced9138bc567bf8cb031520f8a596	worldgen-data/data/minecraft/tags/block/inside_step_sound_blocks.json
68137e3d5f9fa6a087427c73f686f7c2282011007153eed9377abfb3c57c4a04	worldgen-data/data/minecraft/tags/block/invalid_spawn_inside.json
2f6f3610e361a06ca72bda39893431eeebc864dcf389cb0c4c55826ebe6bb587	worldgen-data/data/minecraft/tags/block/iron_ores.json
4ae9b365f5d403065b424f54a80018da98fbc73dd9b21564dca5a0ed77e89f2d	worldgen-data/data/minecraft/tags/block/jungle_logs.json
2c986a71c5f2819549e17647415b6911250ddba23f03d9720fd10b6ad7c066d4	worldgen-data/data/minecraft/tags/block/lapis_ores.json
5b276c48e550fd769a8137a42f7dadf5e15625c336c7def6e07379c60a27bc92	worldgen-data/data/minecraft/tags/block/lava_pool_stone_cannot_replace.json
0f8babec5f288141d9d0f244be7860ed879a125cb7af000192969fffb844518e	worldgen-data/data/minecraft/tags/block/leaves.json
439a696d433df1387db440b32017d1ae9a5b1ffad9ffce5d5c9cdc3a02b29484	worldgen-data/data/minecraft/tags/block/logs.json
4761ae939e37843c381025c7ffa41a30340b344307391bf004fea6241182f184	worldgen-data/data/minecraft/tags/block/logs_that_burn.json
b783ab0f70d5d9aa2807bc852410a0e1b682d46c476a05ca947f6f33001f839d	worldgen-data/data/minecraft/tags/block/lush_ground_replaceable.json
b211e45ca980b13df91144ac7f4d4408e3fd8f540c0b4e2d3f7a9c0cd036bbca	worldgen-data/data/minecraft/tags/block/maintains_farmland.json
0e314f82ca811b358eac141f3fd65b5f886ca1de9a5055a370901118c4096f1e	worldgen-data/data/minecraft/tags/block/mangrove_logs.json
7bd6f349aa8ae59cea0cc1469abad9963d5df24ec797777e3c3d750fe7555ce2	worldgen-data/data/minecraft/tags/block/mangrove_logs_can_grow_through.json
64ba58eb3e4e89e8488a641f35dbad02fc2f19517ec690013d6aa2c9266d95a9	worldgen-data/data/minecraft/tags/block/mangrove_roots_can_grow_through.json
38252e7cc8cc0a9918ddab78f255bfa83ddac4bd4fa280553dd0df8cd895d7c8	worldgen-data/data/minecraft/tags/block/mineable/axe.json
66683e0e846d68afa48e095bfdf7c8cfbc2a3f2b8e11a524312376f50dcab7c5	worldgen-data/data/minecraft/tags/block/mineable/hoe.json
5978320db2c8c10c1ace4ab2f288801d192b5c087a22235a03d38cf399ee66a5	worldgen-data/data/minecraft/tags/block/mineable/pickaxe.json
0fab6bf6301940d34bd6f5248e89d099f13ca60465dd522e4c15041a118cdfb1	worldgen-data/data/minecraft/tags/block/mineable/shovel.json
e1b420c07e8f75bd802a2fded9307c0d13db1b72624660f59bcd99ff0552592d	worldgen-data/data/minecraft/tags/block/mob_interactable_doors.json
67dd8577579b4c563afcb5d0f4c66677af1d0be4c5061b3e87eb4f3438c2f8f5	worldgen-data/data/minecraft/tags/block/mooshrooms_spawnable_on.json
bc19dbfd93f7bec091afd77a94d540c3c995e4f86aefd6923b4ac617dcc47b11	worldgen-data/data/minecraft/tags/block/moss_replaceable.json
efdca24061ea4c72dfd92d7fc85ba4febacbe7b2438430ad22fc50a5c31c4a9e	worldgen-data/data/minecraft/tags/block/mushroom_grow_block.json
fce3d4bef99721711ffb1bcdd72812c82e55e90d02417fa3065c260c0f96b833	worldgen-data/data/minecraft/tags/block/needs_diamond_tool.json
38ddda4cdd6d06afa8afa328f3606c944f736ef6e85e376121c84bbb8743d2e5	worldgen-data/data/minecraft/tags/block/needs_iron_tool.json
2b357340ad647b9246f6e90c3c1e990ac452467389a84f8f7e5b05ba3b3c1787	worldgen-data/data/minecraft/tags/block/needs_stone_tool.json
92bae43930490dcb37969049b9f18dae715b85be065ade6c62f550752147d941	worldgen-data/data/minecraft/tags/block/nether_carver_replaceables.json
2bf59f6932ed8a1530f92d4dfe8410eaa25741291f9f882688438814701bfe53	worldgen-data/data/minecraft/tags/block/nylium.json
939819db71415f16498a0f19ab34e80c9cd60e08a507b31f60d49762575613e0	worldgen-data/data/minecraft/tags/block/oak_logs.json
b848777c11c4a202a79169339d6f3898c63610b2556cca783395fdbe36377a41	worldgen-data/data/minecraft/tags/block/occludes_vibration_signals.json
