# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\pre-wt-1.20.1.jar
# jar_sha256 671ce147c2046bcef1e2ff4f5e3ab076400683b92e499c2d72a7096dc30614ee
# entries 1081
95cc4a86dc0173207edff4acb795b866d08b260060e93dcce212fa6ec9fe570a	wg/bench/mixin/SurfaceDumpProbeMixin.class
ee5bb2b201ff33cbcea34c7157a21a92b267e6d5ac0a5809f1c25f4af4412863	wg/bench/mixin/ThreadedAnvilChunkStorageAccessor.class
479d0e5ea6b8fbeeb3b34b86c1de4e47f91350b90629f4e577265874604ed049	wg/bench/mixin/TreeDecoratorGeneratorMixin.class
189fe2eb37835cf656064ae83434e24e2262f0dd46714dd908244b46fbca38cf	wg/bench/mixin/TrunkPlacerMixin.class
faa9b8bde14f8c1d8ca7250d334ddc4bdc20362f591170f214ee877a14a66e3f	worldgen-data/biome_params.json
c8155040e9769bcee3b3c57e9caaf4d20d4d7869949c38c5faa97463fb9446aa	worldgen-data/biome_params_nether.json
12fe040c8e454a0f5508c71360e1896ea61bc66bd8dec160424b37da6d150d47	worldgen-data/blocks.json
f14facaff5feea26ae93aacb5c54381d7b7b41f9e9c21a4c8ac6ec31eacf6b84	worldgen-data/data/minecraft/check_carvers.py
1f9d8286ea55cb4b173daa39608391b8cdba7c9bf0d645becddc4720f8488c62	worldgen-data/data/minecraft/tags/blocks/acacia_logs.json
592976b8c25589c8c6aa69db0126c0a0f37e626494cbdc3eb34f0fef9e540c41	worldgen-data/data/minecraft/tags/blocks/all_hanging_signs.json
fe3bdd15324344c3cd18642847d002b6bea1d82b0c332494afc6eae5d4008184	worldgen-data/data/minecraft/tags/blocks/all_signs.json
222b939f9673e602fc17b5b63a80c6a7f04793638b48c3972cb5f8c5c72496e4	worldgen-data/data/minecraft/tags/blocks/ancient_city_replaceable.json
581efc4438e8801820d55c50ce33888ceb5faecd3e83616b7b91e9cde10f0f90	worldgen-data/data/minecraft/tags/blocks/animals_spawnable_on.json
e7c1601f2b75efb9c2b22e54205aa24b6b6afd563a3edbdd0f7a6ea10c41a861	worldgen-data/data/minecraft/tags/blocks/anvil.json
2b9fb9af6ecdca00275feb5ec4d0aea8b33304b5b33da59380c8a077d9e07869	worldgen-data/data/minecraft/tags/blocks/axolotls_spawnable_on.json
6d2702049176fb77f3e2644d6c0e93516af3dd022932a544694008e7e90627e4	worldgen-data/data/minecraft/tags/blocks/azalea_grows_on.json
e66c3b726efa353a2f65aaedc0d5171659f74e73a52c241ad19a3a00ffbd7ac4	worldgen-data/data/minecraft/tags/blocks/azalea_root_replaceable.json
288c884f9938aa5744ca6bffc5258e17f2ee7d2d55260af05d3347e979358b2b	worldgen-data/data/minecraft/tags/blocks/bamboo_blocks.json
056edaac4c145b702af31150edfa14a5f8ebfb739efc98f767828e9b4f2394ca	worldgen-data/data/minecraft/tags/blocks/bamboo_plantable_on.json
249c56ea51f7b82ab7daf69b1bde15d52d6c781c4e811fe01ec37cb0f6e5ce5f	worldgen-data/data/minecraft/tags/blocks/banners.json
ed4ce78e657b85aad022debcfdefd8aa5d6e4b83acabbc26711507873337195f	worldgen-data/data/minecraft/tags/blocks/base_stone_nether.json
aed774e10db7eb390cdaae805691df51aa29a3867095dd49048c188128d8922c	worldgen-data/data/minecraft/tags/blocks/base_stone_overworld.json
64c4488e74d63b92e5def33392294f00ce56fa414f127820f7a07a494ca4a71b	worldgen-data/data/minecraft/tags/blocks/beacon_base_blocks.json
5c819e3333a17d1a9900c714212284b38ea75d74201b6f13b268167a544af5f7	worldgen-data/data/minecraft/tags/blocks/beds.json
a59e9ef98d69da8191c40f20bdbde2d545dbe65fa263c4a64a2db64c14d96d79	worldgen-data/data/minecraft/tags/blocks/bee_growables.json
847ea0247f6ea3fba08c180ac5f9a8ea6232e7e6235cdebcd17b14c8fcec9d0e	worldgen-data/data/minecraft/tags/blocks/beehives.json
506d154830f4a09c5bbf8cf2eb16ddfb7ae380bea6353073f6f99edfaf76968a	worldgen-data/data/minecraft/tags/blocks/big_dripleaf_placeable.json
37a301342aae1b2453433101dec929a265f23d946381d566e8f77b5fd5ac8ec1	worldgen-data/data/minecraft/tags/blocks/birch_logs.json
f99596612d87914fcbb409b00e2b0503d429418755650690c4abf64db447ddde	worldgen-data/data/minecraft/tags/blocks/buttons.json
c2bf080cc1a9b5446a11c6f123c87e291ccaa4031068610140fedb8d52340cd8	worldgen-data/data/minecraft/tags/blocks/campfires.json
c5bf03983ecaad887ac0eee8d7086c3fef6977fb9d52c818317775681224b481	worldgen-data/data/minecraft/tags/blocks/candle_cakes.json
8063445ea3eaabc3deb4fb4da7d3d503f159a3096a71cb669036fb5f6f70d2c9	worldgen-data/data/minecraft/tags/blocks/candles.json
ae046c2537a71742df8531cae8880bebc03a7d8432e8df19e961271e2806c003	worldgen-data/data/minecraft/tags/blocks/cauldrons.json
4f929314b9261b0bf3e8d80c9ddece25f381eacfb48fd19c5de7591d6af60168	worldgen-data/data/minecraft/tags/blocks/cave_vines.json
50f4a0001317141e01a5d74330bfd646cab961ca16c3147dab406754be41f4c5	worldgen-data/data/minecraft/tags/blocks/ceiling_hanging_signs.json
703529cbb34a30c4870724f0fd7a66cc64a5de7cec4542444f3187c595e7d099	worldgen-data/data/minecraft/tags/blocks/cherry_logs.json
c26d698af782cb0501281e97079f5a25a4973a17ade85df9a22a075954b8b986	worldgen-data/data/minecraft/tags/blocks/climbable.json
938f08985950e1eb5910bcb8714793f33850fac14ad4daf563fd9e708a071331	worldgen-data/data/minecraft/tags/blocks/coal_ores.json
dee561f4aff5bc1ce4c25dd2053935019cd8120abe9562310ef71a70912e483b	worldgen-data/data/minecraft/tags/blocks/combination_step_sound_blocks.json
0bb0ecb8cfa724953a7b34f688eaf42d6fc7fb2d20cc309c72d6cb728bf7db9b	worldgen-data/data/minecraft/tags/blocks/completes_find_tree_tutorial.json
b21b7212992b556607ba24712d72516bafd182562425a26e4e7432c3354a4440	worldgen-data/data/minecraft/tags/blocks/convertable_to_mud.json
f952ed7c08b510780ff056334682cb905f3ffafb5e4856872fe3fbe764805e3c	worldgen-data/data/minecraft/tags/blocks/copper_ores.json
fbe6c5586a3c243da272198146417348522afa17ae8fd8eaf584cfda01c9093e	worldgen-data/data/minecraft/tags/blocks/coral_blocks.json
e0bb3aa70f03713941342504f1e3204865c9c97832366f4e66651cc114d06366	worldgen-data/data/minecraft/tags/blocks/coral_plants.json
6823e3748c55b3b2f091c4f59ecac8d7edcdc9f35852b334e83d3be392d3847b	worldgen-data/data/minecraft/tags/blocks/corals.json
91f846cc0093948ae349587e136d3530891cbe823f3874b7dc11308c9bbe0fa2	worldgen-data/data/minecraft/tags/blocks/crimson_stems.json
1ef9bdf66341547529df53ac05a28ecb8a7752467c5928acdc71553e4268c091	worldgen-data/data/minecraft/tags/blocks/crops.json
adc13ae2a6f805774db36ebe6b13bcab8b8129bb75febb4796bdcccffb61ca83	worldgen-data/data/minecraft/tags/blocks/crystal_sound_blocks.json
c8cffa5d59f34c08dd5e7bab5b3d2a67408be3233bf5cfc37672f25868b67df9	worldgen-data/data/minecraft/tags/blocks/dampens_vibrations.json
b65e9dbd5c6cac228ed300b87512b803d6aeaed38cd6f2ca5dc2312ab902bff2	worldgen-data/data/minecraft/tags/blocks/dark_oak_logs.json
43133fe171f123921ac4278bda169d096f41445ef8cef9d2190c070fe01a3a43	worldgen-data/data/minecraft/tags/blocks/dead_bush_may_place_on.json
c546f846feafb9bd07b5b00da3d26fa0db46cf3e46f0604a7ee6e072ca0c4b72	worldgen-data/data/minecraft/tags/blocks/deepslate_ore_replaceables.json
8226aaecafa5cd717ecd4b992f601a9a760734b78c9dc090a861de6a813cd121	worldgen-data/data/minecraft/tags/blocks/diamond_ores.json
769241829171e351e461b08891c4a98f43e328ae15ab7843c080a347c2f78f42	worldgen-data/data/minecraft/tags/blocks/dirt.json
4728d4f2e62b066b9928f3cc7cf69eff29e3f643e80b5ce2383c47af1ecd0420	worldgen-data/data/minecraft/tags/blocks/doors.json
ba547433e7c757b038eaf7fcc6f8275574fc6bb85db501319eeddb896bf1e51f	worldgen-data/data/minecraft/tags/blocks/dragon_immune.json
5aba784a1005248089a38c8154e4f2233850ebc1f7766c9e677087dee7db9ee4	worldgen-data/data/minecraft/tags/blocks/dragon_transparent.json
b72142b6a346058ba77ab9875fc9e65b6437c1f39eba31073a09485c2d83c64d	worldgen-data/data/minecraft/tags/blocks/dripstone_replaceable_blocks.json
da6c292c70656997d4c3d2e472e5b7bed8da01aace27947a5ee9e55d67c2c6d6	worldgen-data/data/minecraft/tags/blocks/emerald_ores.json
79816d80349680b9035d4cb79b216c47f18101fc669e9230145c8e0182cc72b1	worldgen-data/data/minecraft/tags/blocks/enchantment_power_provider.json
5cb9e777ed306b6806e8690ed463010bb5a2a357b9ad38a70e1b227ac29d65c2	worldgen-data/data/minecraft/tags/blocks/enchantment_power_transmitter.json
f83e291dc5e093ed50ec50f3dd55d46185144a9e489417a27134c9a44f48dd9e	worldgen-data/data/minecraft/tags/blocks/enderman_holdable.json
3a6ae1cf60b0059b458e5090ad394c2f559eb559ca9787fadd03b5b261fb646f	worldgen-data/data/minecraft/tags/blocks/fall_damage_resetting.json
1bcc84f57e8ee4caaac7f69e22bc15867974475e96990f15cbeb9ddb7f57e4f4	worldgen-data/data/minecraft/tags/blocks/features_cannot_replace.json
c01acba579d7a7255f6d39be6138c019c7760cf7283cba90cd2bf9b594933a93	worldgen-data/data/minecraft/tags/blocks/fence_gates.json
20c5971cab3a267d8daef1755b1011b947d16fcae525307f88260388a6cc00db	worldgen-data/data/minecraft/tags/blocks/fences.json
69f9b3eae384fcad40458e8840101b917cd8ca6187e6f2581060d9e51cf2f1b2	worldgen-data/data/minecraft/tags/blocks/fire.json
32758d375ea9ab8753228c3974db8859cc5cf8fed66d1d9d44bc905063e99d59	worldgen-data/data/minecraft/tags/blocks/flower_pots.json
57cb69b3a77e14ea97e0b27ebd180fe55f928274687fefbcd3b41620778ee92d	worldgen-data/data/minecraft/tags/blocks/flowers.json
b2103bc1b89ee59bff8595b72f87dcaeb4a2ed9857f088d514d99116275c7983	worldgen-data/data/minecraft/tags/blocks/foxes_spawnable_on.json
bb166c9e7f0e3e931af476d20ab710df4249a76b8a0b975b5eab8f53002c36a4	worldgen-data/data/minecraft/tags/blocks/frog_prefer_jump_to.json
880755de3c9e8581d7622f02d2fc6075515de6373507989202e490cad5c8a49d	worldgen-data/data/minecraft/tags/blocks/frogs_spawnable_on.json
e146c72617deee3077c93f8267805f6d61fd0a60592eae8ca349a3de6ea6314b	worldgen-data/data/minecraft/tags/blocks/geode_invalid_blocks.json
e375f6edc7b4fdfc8e83711a9edc713279ec38e13430d14af9abe19707156d3a	worldgen-data/data/minecraft/tags/blocks/goats_spawnable_on.json
ef1aaaaa6138c7fa2a8af72733afc55d6bcb6437b29e79435649cc881a6be26e	worldgen-data/data/minecraft/tags/blocks/gold_ores.json
cf55cce4f1cbdf0c484d9833ff1be1e6ebcca869208173c1a78dd9e3f332f423	worldgen-data/data/minecraft/tags/blocks/guarded_by_piglins.json
5288b3425f47f4dc3266c45a1b4560ecfce8751fed0f85614b0faacc0783bba6	worldgen-data/data/minecraft/tags/blocks/hoglin_repellents.json
30572ff9b9e9719f9f93c1bd92becb23b73886c6979e8589c03c50154624ce73	worldgen-data/data/minecraft/tags/blocks/ice.json
6ec9cb12968ffa2776834ea9f2b9591f25095cfa957b100b03778479de0d823d	worldgen-data/data/minecraft/tags/blocks/impermeable.json
471c26d2936428539bd2a8bdf5b090e5143f57e43c0b7419e93f1979914c2884	worldgen-data/data/minecraft/tags/blocks/infiniburn_end.json
6de9fba5fbf0c437b110ecbd5cf02b1747ed7192505c644ae25c1740a29163e5	worldgen-data/data/minecraft/tags/blocks/infiniburn_nether.json
9f2acf969155999131f58f33f496353a4b28d0f0b3d8ed60cc3ae5e36e16497e	worldgen-data/data/minecraft/tags/blocks/infiniburn_overworld.json
bb83eba2c975d6ea3a77f5d3ba66c9e6cd3dc320915d3392ce4c1f14054bb950	worldgen-data/data/minecraft/tags/blocks/inside_step_sound_blocks.json
fd197725c2d53da51b2dc251270dbe1d40eee0fd7dc35cdbc6cba1eb3104f19a	worldgen-data/data/minecraft/tags/blocks/invalid_spawn_inside.json
bee6ad973142582c6aedb75e989cc9f7da5dc663a07268d9ad16827681c45814	worldgen-data/data/minecraft/tags/blocks/iron_ores.json
516a21d47fe09b7b81e9b362edf7c05355bb5ec4d987bd5010399d226038ce72	worldgen-data/data/minecraft/tags/blocks/jungle_logs.json
b287267499a8a961b886775ba40c0dcae1444589f5e284861b2d5bfe688e598a	worldgen-data/data/minecraft/tags/blocks/lapis_ores.json
6d471dab0443882c5cde8891bbcb726f81a0ae616e454a0378195ba03b4a68fc	worldgen-data/data/minecraft/tags/blocks/lava_pool_stone_cannot_replace.json
39ce21b8373298106b9c301eb4b7fc59441bf3489f026cdf34c9a930cef0435b	worldgen-data/data/minecraft/tags/blocks/leaves.json
8b795d0e17159450c9ce956027d955aa9de0b45797a413c87a87b8a5a35026d1	worldgen-data/data/minecraft/tags/blocks/logs.json
d9177c817447de37d62847d7c887d1167f650942b348d9271eee3331c008936a	worldgen-data/data/minecraft/tags/blocks/logs_that_burn.json
042208c52a524e4939519cfcffef0365aaf7f477ae78add832ddb62ba9820350	worldgen-data/data/minecraft/tags/blocks/lush_ground_replaceable.json
d4539ee774b93b9c0c2dc94888449db55690c386edeade4ab72781710b18b269	worldgen-data/data/minecraft/tags/blocks/maintains_farmland.json
9b9cdebc5380443e871c620866942437f3da244e8d14612ac1036e68e9f95028	worldgen-data/data/minecraft/tags/blocks/mangrove_logs.json
dff48dc39106790fe4a618660aec398171711f6eb269618576122888e31f3030	worldgen-data/data/minecraft/tags/blocks/mangrove_logs_can_grow_through.json
f45178443ca834a6ea1ab55c7516162bede1c87849a9391f6f200d63a15e7bcb	worldgen-data/data/minecraft/tags/blocks/mangrove_roots_can_grow_through.json
3a7a494f6bc3c222ec5c9ecab243256a14492ccabb8396bcf16ff39f53aec101	worldgen-data/data/minecraft/tags/blocks/mineable/axe.json
3009ce769f87c4292be60ec902ad989ae1f5469d51a817a43f192aac289b0911	worldgen-data/data/minecraft/tags/blocks/mineable/hoe.json
a3bff6b39633701c2aec89b0796dce50b5f759bba7990e1a0d4f236b915aa5a4	worldgen-data/data/minecraft/tags/blocks/mineable/pickaxe.json
cdf78b1735d352b89e7f7cac98789c96e17c85d909f946da0c533413e066093e	worldgen-data/data/minecraft/tags/blocks/mineable/shovel.json
51df9c70fbbaf459a167d904e4d7c814c664c8e3d0d53ca8b3b2ddc6c209f02e	worldgen-data/data/minecraft/tags/blocks/mooshrooms_spawnable_on.json
052690bff654a935a207ac7512bbef0ddf8091d872c8db973a84599239ce9500	worldgen-data/data/minecraft/tags/blocks/moss_replaceable.json
08f5c7384498111ffbf6330879715260eae065e887c5a3696443e6da53a530d7	worldgen-data/data/minecraft/tags/blocks/mushroom_grow_block.json
1037bbe8791e75c095ac4b9a881fa5c0b433d8b37fe47c34ec73eb0a9c5d2b5b	worldgen-data/data/minecraft/tags/blocks/needs_diamond_tool.json
ac28b2d8986d1278d5671129d383491418e856dee6377c4ec90ea6467bc806a1	worldgen-data/data/minecraft/tags/blocks/needs_iron_tool.json
e199bc3a49ab0b9fcad01fccae39de2b862b2840fb3473912f9cadc6f1202467	worldgen-data/data/minecraft/tags/blocks/needs_stone_tool.json
ccbb300de0359a5e55d5ca5242d269dfe69b96967afc7914e2885c124f336108	worldgen-data/data/minecraft/tags/blocks/nether_carver_replaceables.json
e06e5fb6eb252a7f0e19d90c0b23d51d545db1777663ba3c8a7209aa4a1e1d16	worldgen-data/data/minecraft/tags/blocks/nylium.json
9f87b12f37afac3526082e0cfa5bf68c52985a7b5a729e629b87267b1b18a180	worldgen-data/data/minecraft/tags/blocks/oak_logs.json
d0e06aa2b9c13a1ee25c18e2b91e9c5b3501fde6d8dcd2b89ab7764e4984b460	worldgen-data/data/minecraft/tags/blocks/occludes_vibration_signals.json
7eb29e8bd5909c53047ed627c943150c3a690f89f830eec29c5dc201d98e0069	worldgen-data/data/minecraft/tags/blocks/overworld_carver_replaceables.json
5c8a593ba6c3ac826429ad79c4b38bf708d98dbe99d6ad12645f1cef709ed644	worldgen-data/data/minecraft/tags/blocks/overworld_natural_logs.json
da0202ec84f7e7e19ec850c71257ae7ab7a5d21c44306183d7477dea510037d0	worldgen-data/data/minecraft/tags/blocks/parrots_spawnable_on.json
07d363429ac8de576ba14fc73c4fa31d35c1ced1ee7a96e9d24da21d95ea1e11	worldgen-data/data/minecraft/tags/blocks/piglin_repellents.json
490325269a737e7da646f420b14165e60c5bebc82edb0ab9c05deaa11d909d63	worldgen-data/data/minecraft/tags/blocks/planks.json
903e409cfdf4b55c08bf2ffb9b483115d7de26536b2a287b2c13831fb546273d	worldgen-data/data/minecraft/tags/blocks/polar_bears_spawnable_on_alternate.json
b85854e01cd18602bb075b2cae455548f055cb6d2952e71e7a490fa46190adfa	worldgen-data/data/minecraft/tags/blocks/portals.json
546c1746a52cfe054986e3539d35c7e5cf96b8f244d53714a59c419468b22d3e	worldgen-data/data/minecraft/tags/blocks/pressure_plates.json
4122aad0528cdbd751186e4b81d1b14895cbca9d3d0166f2beb5338978e0debd	worldgen-data/data/minecraft/tags/blocks/prevent_mob_spawning_inside.json
6764cc42874c9275af7fb4775e67df0221a6783d459bcc8229db68ab7b496aa3	worldgen-data/data/minecraft/tags/blocks/rabbits_spawnable_on.json
b3d40a7388dbaa4b779e52553025799291b5a77ff2b3713af89bf2f8239da215	worldgen-data/data/minecraft/tags/blocks/rails.json
8ddd3b60b0a35a29bc391f0511b024da83d12e1788e1626477a71b60f338da4c	worldgen-data/data/minecraft/tags/blocks/redstone_ores.json
7ff9fdafd036cd5efd1e1452d0ffe22af3d3b2d59e1e7f9cf6ac2042e3075d1d	worldgen-data/data/minecraft/tags/blocks/replaceable.json
6684affd7c715e4329e66d08654f68522574dbe5b9a3c2bb818733da25e64e17	worldgen-data/data/minecraft/tags/blocks/replaceable_by_trees.json
467cb2e2c7802e0c8e9a9e6d36eb9d852536438998b11c573c3b251b06dab833	worldgen-data/data/minecraft/tags/blocks/sand.json
95c487fba26119a0febd367ed42fa411ad9846ddd372d78045b1ec05dd25e6e9	worldgen-data/data/minecraft/tags/blocks/saplings.json
8f161ba86adc1a3bfeca6736c7bc5a7031596b8983acfff9ba71fed341bce046	worldgen-data/data/minecraft/tags/blocks/sculk_replaceable.json
5ca2cfdcaadba561dcc74b29cb0eceaabcda73c423a45cd9a78de84d38fbf1ee	worldgen-data/data/minecraft/tags/blocks/sculk_replaceable_world_gen.json
02a80ded109edd409f7ead47eed8e1717bb44cf7815bbc1b65baa92e73309244	worldgen-data/data/minecraft/tags/blocks/shulker_boxes.json
8734ebc8c5f23b780449a2c5acce4780c62944d7f4018a6ca30651e355d0ec7e	worldgen-data/data/minecraft/tags/blocks/signs.json
b8d5528568e8d1a352f54e2dc1bd50444666d1d2333a2c0f9174a18e30405e35	worldgen-data/data/minecraft/tags/blocks/slabs.json
933d4de5562dc03dfde998007739532f9c1c778a09efaef582d2e56ecf2e7447	worldgen-data/data/minecraft/tags/blocks/small_dripleaf_placeable.json
e428bba36ad4e944e2297ebd85b56bd77c037ed65e23007ef0e8f327ef883587	worldgen-data/data/minecraft/tags/blocks/small_flowers.json
ad0586a15c4f262eb31d2538674097006df51a2a163ba8ff398a522029936f51	worldgen-data/data/minecraft/tags/blocks/smelts_to_glass.json
827460bb4e3a76b8e78605181f10c75e0a19802d53db663dfc12acee32dff7d5	worldgen-data/data/minecraft/tags/blocks/snaps_goat_horn.json
73aba58189556834961266cc6123d0d4e95ca1a66639579d629c9b357dd4af88	worldgen-data/data/minecraft/tags/blocks/sniffer_diggable_block.json
010e6364ce00fddcfc1e3141098cc539ea2030478005b68e42f68bcd9374de14	worldgen-data/data/minecraft/tags/blocks/sniffer_egg_hatch_boost.json
562bc0cf63e41bda8aee2116ef2a51837c9415aaa9f549d93cde2823733144ed	worldgen-data/data/minecraft/tags/blocks/snow.json
